order_id,order_date,order_type,branch_code,order_items,order_price,customer_loyalty,distance_to_customer_km,delivery_fee,location,updated_at
873,2018-10-01 17:07:36,Dinner,BK,"[('Fish&Chips', 9), ('Salmon', 2), ('Shrimp', 1)]",451.0,False,6.768,14.27,East Melbourne,2023-07-06 01:58:00
9301,2018-12-29 20:00:00,Dinner,NS,"[('Fish&Chips', 5), ('Salad', 10)]",450.0,False,9.935,17.87,Docklands,2023-07-06 01:58:00
10435,2018-02-10 17:07:36,Dinner,TP,"[('Fish&Chips', 5), ('Shrimp', 10)]",387.0,False,7.537,11.27,Southbank,2023-07-06 01:58:00
9427,2018-02-24 09:41:24,Breakfast,NS,"[('Eggs', 3), ('Cereal', 4), ('Coffee', 8), ('Pancake', 4)]",307.0,False,8.519,15.73,Kamaishi,2023-07-06 01:58:00
5512,2018-06-25 13:44:47,Lunch,NS,"[('Fries', 4), ('Steak', 8), ('Chicken', 6), ('Salad', 2)]",634.4,False,9.397,14.67,East Melbourne,2023-07-06 01:58:00
7882,2018-04-26 11:43:05,Breakfast,NS,"[('Cereal', 7), ('Pancake', 1), ('Eggs', 4)]",259.25,False,8.37,13.51,Melbourne,2023-07-06 01:58:00
5762,2018-03-31 10:52:23,Breakfast,BK,"[('Eggs', 3), ('Cereal', 5), ('Coffee', 9)]",238.5,False,7.54,15.0,Melbourne,2023-07-06 01:58:00
10724,2018-04-06 13:04:13,Lunch,NS,"[('Fries', 1), ('Salad', 9), ('Chicken', 10), ('Steak', 9), ('Burger', 1)]",172.2,False,8.369,13.72,Melbourne,2023-07-06 01:58:00
1105,2018-06-16 13:24:30,Lunch,NS,"[('Burger', 5), ('Fries', 9), ('Steak', 3), ('Chicken', 8)]",654.0,True,10.636,17.84,Richmond,2023-07-06 01:58:00
8513,2018-02-17 09:31:16,Lunch,NS,"[('Coffee', 6), ('Pancake', 3), ('Cereal', 9)]",306.75,False,9.921,17.09,East Melbourne,2023-07-06 01:58:00
9213,2018-04-14 11:22:49,Breakfast,BK,"[('Eggs', 3), ('Cereal', 1), ('Coffee', 9)]",154.5,False,5.574,12.68,East Melbourne,2023-07-06 01:58:00
1359,2018-02-02 09:00:50,Breakfast,TP,"[('Eggs', 4), ('Coffee', 10)]",163.0,False,7.659,10.43,Southbank,2023-07-06 01:58:00
5632,2018-04-04 11:02:32,Breakfast,TP,"[('Cereal', 2), ('Eggs', 3)]",108.0,False,8.754,11.78,East Melbourne,2023-07-06 01:58:00
8594,2018-11-14 18:28:43,Dinner,BK,"[('Shrimp', 4), ('Salmon', 8), ('Fish&Chips', 2), ('Pasta', 6)]",779.0,False,9.302,16.3,Docklands,2023-07-06 01:58:00
3840,2018-07-27 14:55:46,Lunch,TP,"[('Steak', 3), ('Fries', 5)]",679.25,False,10.606,13.72,Collingwood,2023-07-06 01:58:00
5239,2018-09-25 16:47:19,Dinner,BK,"[('Shrimp', 6), ('Fish&Chips', 9), ('Pasta', 5), ('Salmon', 7)]",1063.5,True,7.628,14.5,Melbourne,2023-07-06 01:58:00
2573,2018-09-13 16:27:02,Breakfast,NS,"[('Pasta', 4), ('Fish&Chips', 9), ('Salmon', 4)]",589.0,False,7.621,13.61,North Melbourne,2023-07-06 01:58:00
2242,2018-09-28 16:57:27,Dinner,TP,"[('Shrimp', 6), ('Salmon', 5)]",529.0,False,10.117,14.04,North Melbourne,2023-07-06 01:58:00
1419,2018-01-03 09:51:32,Breakfast,NS,"[('Pancake', 8), ('Eggs', 4), ('Coffee', 3)]",304.5,False,10.746,15.65,Docklands,2023-07-06 01:58:00
7699,2018-09-23 16:47:19,Dinner,BK,"[('Shrimp', 7), ('Salmon', 4), ('Eggs', 9), ('Pasta', 4)]",967.0,False,7.926,17.17,Melbourne,2023-07-06 01:58:00
548,2018-07-25 14:45:38,Lunch,BK,"[('Steak', 5), ('Burger', 4)]",349.0,True,8.253,13.69,West Melbourne,2023-07-06 01:58:00
2930,2018-11-30 18:59:09,Dinner,BK,"[('Fish&Chips', 4), ('Salmon', 6), ('Shrimp', 7), ('Pasta', 2)]",819.0,False,9.975,12.27,Abbotsford,2023-07-06 01:58:00
2137,2018-03-29 10:52:23,Breakfast,NS,"[('Pancake', 9), ('Eggs', 5), ('Cereal', 6), ('Coffee', 2)]",469.25,False,9.258,13.99,Richmond,2023-07-06 01:58:00
3240,2018-03-17 10:21:58,Breakfast,TP,"[('Pancake', 1), ('Cereal', 9)]",213.25,False,12.062,13.47,East Melbourne,2023-07-06 01:58:00
2082,2018-11-04 11:12:40,Breakfast,NS,"[('Eggs', 3), ('Pancake', 10), ('Cereal', 3), ('Coffee', 8)]",431.5,True,6.874,12.14,Carlton,2023-07-06 01:58:00
2766,2018-07-09 16:16:54,Dinner,BK,"[('Shrimp', 6), ('Fish&Chips', 10), ('Pasta', 8)]",894.0,False,8.774,13.45,East Melbourne,2023-07-06 01:58:00
8249,2018-02-28 09:51:32,Breakfast,NS,"[('Eggs', 3), ('Pancake', 1)]",90.25,False,10.298,15.56,Richmond,2023-07-06 01:58:00
7206,2018-07-24 14:45:38,Lunch,NS,"[('Burger', 7), ('Fries', 8), ('Salad', 9)]",467.8,False,9.112,14.79,Abbotsford,2023-07-06 01:58:00
7824,2018-05-27 12:43:56,Lunch,BK,"[('Steak', 1), ('Burger', 4)]",169.0,False,7.728,15.88,Kamaishi,2023-07-06 01:58:00
7348,2018-01-19 08:30:25,Breakfast,NS,"[('Coffee', 4), ('Eggs', 9), ('Cereal', 2)]",270.0,False,6.947,13.41,West Melbourne,2023-07-06 01:58:00
3289,2018-11-26 18:59:09,Dinner,BK,"[('Salmon', 5), ('Pasta', 10), ('Fish&Chips', 6), ('Shrimp', 3)]",852.0,False,8.363,15.69,Southbank,2023-07-06 01:58:00
7592,2018-08-08 15:16:03,Lunch,BK,"[('Chicken', 8), ('Fries', 6), ('Steak', 10)]",369.0,False,8.363,13.77,West Melbourne,2023-07-06 01:58:00
8415,2018-08-10 15:16:03,Lunch,TP,"[('Salad', 3), ('Chicken', 8), ('Fries', 9), ('Burger', 4), ('Steak', 2)]",629.6,False,9.016,12.5,Docklands,2023-07-06 01:58:00
4510,2018-06-17 13:24:30,Lunch,NS,"[('Salad', 6), ('Burger', 2), ('Steak', 4)]",385.0,False,10.768,18.21,West Melbourne,2023-07-06 01:58:00
587,2018-08-10 17:17:44,Breakfast,TP,"[('Pasta', 8), ('Fish&Chips', 2)]",290.0,False,7.758,12.29,Melbourne,2023-07-06 01:58:00
10162,2018-05-27 12:43:56,Lunch,BK,"[('Fries', 6), ('Chicken', 3), ('Burger', 8)]",416.0,False,8.527,17.24,North Melbourne,2023-07-06 01:58:00
8704,2018-11-25 18:49:00,Dinner,NS,"[('Shrimp', 7), ('Salmon', 3), ('Fish&Chips', 3), ('Pasta', 10)]",881.0,False,6.788,14.4,Kamaishi,2023-07-06 01:58:00
3430,2018-12-30 20:00:00,Dinner,NS,"[('Fish&Chips', 8), ('Salmon', 6), ('Shrimp', 9), ('Pasta', 5)]",1149.5,False,7.496,15.36,Melbourne,2023-07-06 01:58:00
8290,2018-05-11 12:13:31,Lunch,NS,"[('Chicken', 3), ('Burger', 1), ('Steak', 3), ('Fries', 10), ('Salad', 9)]",536.8,False,9.205,14.64,Abbotsford,2023-07-06 01:58:00
8560,2018-09-07 14:15:12,Lunch,BK,"[('Steak', 9), ('Salad', 1), ('Burger', 7)]",639.2,True,6.5,12.28,Fitzroy,2023-07-06 01:58:00
2736,2018-02-06 13:04:13,Lunch,TP,"[('Salad', 9), ('Burger', 5), ('Chicken', 9), ('Steak', 1), ('Fries', 7)]",726.8,False,12.892,17.1,Kamaishi,2023-07-06 01:58:00
3103,2018-11-21 18:38:52,Dinner,BK,"[('Shrimp', 8), ('Salmon', 9), ('Fish&Chips', 4), ('Pasta', 9)]",1188.5,False,10.285,17.17,West Melbourne,2023-07-06 01:58:00
8707,2018-08-26 15:46:28,Lunch,NS,"[('Burger', 4), ('Fries', 10), ('Steak', 7)]",559.0,False,7.728,16.48,Clifton Hill,2023-07-06 01:58:00
4401,2018-02-19 09:31:16,Breakfast,NS,"[('Coffee', 2), ('Cereal', 2), ('Pancake', 3)]",129.75,True,7.535,12.41,Melbourne,2023-07-06 01:58:00
132,2018-08-19 15:36:20,Lunch,NS,"[('Steak', 5), ('Burger', 4), ('Chicken', 2), ('Fries', 10), ('Salad', 9)]",360.75,False,8.254,15.99,Melbourne,2023-07-06 01:58:00
4399,2018-06-11 18:18:35,Dinner,TP,"[('Fish&Chips', 8), ('Salmon', 7), ('Pasta', 10)]",842.0,False,8.032,12.38,Melbourne,2023-07-06 01:58:00
6365,2018-06-05 12:03:22,Lunch,TP,"[('Steak', 1), ('Chicken', 6), ('Fries', 3), ('Salad', 4), ('Burger', 5)]",496.8,False,8.802,14.49,Collingwood,2023-07-06 01:58:00
9347,2018-06-30 13:54:55,Breakfast,BK,"[('Fries', 9), ('Chicken', 6), ('Burger', 5), ('Salad', 8), ('Steak', 8)]",952.6,False,6.166,14.96,East Melbourne,2023-07-06 01:58:00
6747,2018-12-25 19:49:51,Dinner,BK,"[('Fish&Chips', 6), ('Pasta', 5)]",347.5,False,7.916,14.13,Southbank,2023-07-06 01:58:00
1690,2018-04-15 11:22:49,Breakfast,BK,"[('Eggs', 9), ('Cereal', 7)]",345.0,False,12.343,15.93,Kensington,2023-07-06 01:58:00
205,2018-02-20 09:41:24,Breakfast,TP,"[('Eggs', 2), ('Pancake', 7)]",213.75,False,8.104,10.85,Docklands,2023-07-06 01:58:00
2983,2018-06-10 17:07:36,Breakfast,NS,"[('Pasta', 7), ('Fish&Chips', 10), ('Salmon', 3)]",665.5,False,8.322,16.63,Melbourne,2023-07-06 01:58:00
8977,2018-10-28 17:58:18,Dinner,NS,"[('Shrimp', 7), ('Salmon', 1)]",629.6,False,8.257,16.21,East Melbourne,2023-07-06 01:58:00
8758,2018-06-24 13:44:47,Lunch,TP,"[('Salad', 2), ('Steak', 6)]",304.4,False,9.005,14.55,West Melbourne,2023-07-06 01:58:00
4769,2018-09-29 16:57:27,Dinner,NS,"[('Salmon', 8), ('Shrimp', 7), ('Pasta', 3), ('Fish&Chips', 5)]",234.0,False,8.0,16.18,North Melbourne,2023-07-06 01:58:00
3719,2018-03-09 16:06:45,Dinner,NS,"[('Fish&Chips', 9), ('Coffee', 6)]",480.0,False,7.462,13.19,Melbourne,2023-07-06 01:58:00
7263,2018-04-17 11:22:49,Breakfast,TP,"[('Pancake', 2), ('Eggs', 2), ('Coffee', 2), ('Cereal', 3)]",170.5,False,9.421,11.8,Carlton,2023-07-06 01:58:00
8384,2018-01-21 08:30:25,Breakfast,BK,"[('Pancake', 7), ('Eggs', 6), ('Cereal', 5)]",406.75,False,7.536,15.02,Carlton,2023-07-06 01:58:00
7899,2018-08-20 15:36:20,Lunch,BK,"[('Chicken', 2), ('Fries', 9), ('Salad', 7)]",292.4,False,6.817,12.46,Melbourne,2023-07-06 01:58:00
1917,2018-03-05 12:03:22,Lunch,NS,"[('Salad', 10), ('Fries', 4), ('Steak', 7)]",535.0,False,7.659,13.42,Collingwood,2023-07-06 01:58:00
5419,2018-03-04 11:02:32,Breakfast,BK,"[('Pancake', 7), ('Eggs', 6)]",301.75,False,6.056,10.39,Collingwood,2023-07-06 01:58:00
10908,2018-01-16 08:20:16,Breakfast,NS,"[('Eggs', 5), ('Coffee', 8), ('Cereal', 10)]",380.0,True,7.908,6.21,Melbourne,2023-07-06 01:58:00
107,2018-12-31 20:00:00,Dinner,TP,"[('Shrimp', 8), ('Fish&Chips', 1)]",467.0,False,9.146,13.26,Carlton,2023-07-06 01:58:00
6085,2018-09-07 14:15:12,Lunch,BK,"[('Salad', 3), ('Fries', 5)]",111.6,False,7.044,12.94,East Melbourne,2023-07-06 01:58:00
1477,2018-07-11 14:15:12,Lunch,NS,"[('Fries', 8), ('Salad', 2), ('Burger', 2), ('Chicken', 10), ('Steak', 9)]",917.4,False,6.551,12.15,Fitzroy,2023-07-06 01:58:00
6994,2018-12-16 19:29:34,Dinner,NS,"[('Shrimp', 6), ('Pasta', 9), ('Fish&Chips', 8)]",851.5,False,7.381,15.46,Kamaishi,2023-07-06 01:58:00
9639,2018-07-15 14:25:21,Lunch,BK,"[('Burger', 2), ('Fries', 9)]",170.0,False,12.767,22.11,Flemington,2023-07-06 01:58:00
4943,2018-03-23 10:42:15,Breakfast,BK,"[('Cereal', 2), ('Pancake', 5), ('Coffee', 6)]",208.25,False,6.454,11.85,East Melbourne,2023-07-06 01:58:00
8168,2018-02-07 14:05:04,Lunch,NS,"[('Fries', 2), ('Steak', 9), ('Chicken', 7)]",653.0,False,10.137,13.39,Melbourne,2023-07-06 01:58:00
1842,2018-08-19 15:36:20,Lunch,NS,"[('Steak', 9), ('Burger', 6), ('Fries', 9), ('Eggs', 3), ('Salad', 8)]",932.6,False,8.326,16.15,Clifton Hill,2023-07-06 01:58:00
731,2018-11-08 15:16:03,Lunch,NS,"[('Steak', 8), ('Chicken', 10), ('Salad', 10), ('Burger', 1), ('Fries', 5)]",943.0,False,9.89,17.26,West Melbourne,2023-07-06 01:58:00
5963,2018-08-19 15:36:20,Lunch,TP,"[('Chicken', 10), ('Salad', 6), ('Burger', 6), ('Steak', 1)]",654.2,False,10.112,14.85,Collingwood,2023-07-06 01:58:00
3942,2018-09-23 16:47:19,Dinner,BK,"[('Pasta', 2), ('Fish&Chips', 1)]",90.0,False,5.069,14.24,Abbotsford,2023-07-06 01:58:00
3960,2018-08-18 15:36:20,Lunch,BK,"[('Chicken', 9), ('Fries', 5)]",348.0,False,9.437,17.34,Docklands,2023-07-06 01:58:00
10654,2018-07-31 14:55:46,Lunch,TP,"[('Chicken', 9), ('Fries', 2), ('Steak', 5)]",537.0,False,10.318,13.39,West Melbourne,2023-07-06 01:58:00
149,2018-04-07 14:05:04,Dinner,BK,"[('Steak', 10), ('Burger', 10), ('Chicken', 6), ('Salad', 3), ('Fries', 4)]",1051.6,False,10.673,16.63,Port Melbourne,2023-07-06 01:58:00
8368,2018-11-28 18:59:09,Dinner,BK,"[('Pasta', 4), ('Salmon', 2), ('Shrimp', 4)]",408.0,False,4.926,12.34,Upernavik,2023-07-06 01:58:00
258,2018-01-18 08:30:25,Breakfast,BK,"[('Pancake', 1), ('Cereal', 7), ('Eggs', 5)]",281.25,True,4.465,4.63,Richmond,2023-07-06 01:58:00
1280,2018-11-21 18:49:00,Dinner,NS,"[('Pasta', 10), ('Salmon', 6), ('Fish&Chips', 3)]",1188.5,False,10.209,16.74,North Melbourne,2023-07-06 01:58:00
9883,2018-03-07 14:05:04,Lunch,BK,"[('Salad', 5), ('Burger', 6), ('Steak', 7), ('Chicken', 2), ('Fries', 8)]",747.0,False,7.403,13.67,Kamaishi,2023-07-06 01:58:00
224,2018-09-18 16:37:10,Dinner,TP,"[('Shrimp', 6), ('Pasta', 1), ('Salmon', 5)]",501.75,False,9.222,13.6,West Melbourne,2023-07-06 01:58:00
4032,2018-09-28 16:57:27,Dinner,TP,"[('Fish&Chips', 7), ('Shrimp', 2)]",353.0,False,10.263,14.37,North Melbourne,2023-07-06 01:58:00
10016,2018-06-18 13:34:38,Lunch,NS,"[('Steak', 9), ('Salad', 6), ('Burger', 2), ('Chicken', 7), ('Fries', 2)]",818.2,False,7.652,13.18,Melbourne,2023-07-06 01:58:00
2586,2018-09-29 16:57:27,Dinner,NS,"[('Shrimp', 8), ('Salmon', 3), ('Fish&Chips', 10), ('Pasta', 2)]",960.0,False,9.955,18.28,North Melbourne,2023-07-06 01:58:00
1680,2018-10-11 18:18:35,Dinner,BK,"[('Pasta', 9), ('Shrimp', 10), ('Salmon', 8), ('Fish&Chips', 4)]",1255.5,True,6.264,15.86,East Melbourne,2023-07-06 01:58:00
5480,2018-10-24 17:48:10,Dinner,TP,"[('Pasta', 5), ('Salmon', 9), ('Shrimp', 4), ('Fish&Chips', 1)]",757.5,False,6.788,12.09,Southbank,2023-07-06 01:58:00
5715,2018-05-09 16:06:45,Dinner,BK,"[('Pasta', 6), ('Shrimp', 4)]",381.0,False,11.811,18.59,Docklands,2023-07-06 01:58:00
8384,2018-05-03 10:01:41,Breakfast,NS,"[('Cereal', 10), ('Pancake', 5)]",639.0,False,8.513,13.33,Melbourne,2023-07-06 01:58:00
7570,2018-11-28 18:59:09,Dinner,TP,"[('Pasta', 10), ('Shrimp', 9), ('Fish&Chips', 8)]",1041.0,False,7.347,11.27,Southbank,2023-07-06 01:58:00
1645,2018-11-11 18:18:35,Dinner,NS,"[('Pasta', 1), ('Shrimp', 8), ('Salmon', 3), ('Fish&Chips', 1)]",441.0,False,9.136,16.22,East Melbourne,2023-07-06 01:58:00
10786,2018-03-11 18:08:27,Dinner,TP,"[('Shrimp', 3), ('Pasta', 5), ('Fish&Chips', 2), ('Salmon', 9)]",738.5,False,9.635,15.45,Fitzroy,2023-07-06 01:58:00
3578,2018-05-25 12:43:56,Dinner,TP,"[('Steak', 8), ('Chicken', 2), ('Burger', 1), ('Fries', 6), ('Salad', 9)]",681.8,False,8.059,11.71,Southbank,2023-07-06 01:58:00
6755,2018-05-09 16:06:45,Dinner,TP,"[('Fish&Chips', 3), ('Shrimp', 2), ('Chicken', 6)]",378.0,False,11.606,15.94,Docklands,2023-07-06 01:58:00
83,2018-06-18 13:34:38,Lunch,TP,"[('Salad', 6), ('Chicken', 9)]",391.2,False,11.719,14.21,Flemington,2023-07-06 01:58:00
4112,2018-06-29 13:54:55,Lunch,NS,"[('Salad', 8), ('Fries', 9)]",245.6,True,8.566,13.99,Southbank,2023-07-06 01:58:00
9621,2018-01-11 18:08:27,Dinner,BK,"[('Shrimp', 5), ('Pasta', 7), ('Fish&Chips', 5), ('Salmon', 7)]",924.5,False,6.151,13.39,East Melbourne,2023-07-06 01:58:00
9481,2018-06-07 14:05:04,Breakfast,NS,"[('Burger', 4), ('Salad', 5), ('Steak', 1), ('Chicken', 4)]",383.0,False,6.32,11.53,Carlton,2023-07-06 01:58:00
5829,2018-06-29 13:54:55,Lunch,BK,"[('Burger', 4), ('Fries', 7), ('Steak', 4), ('Chicken', 5)]",548.0,False,6.193,11.99,Kamaishi,2023-07-06 01:58:00
438,2018-01-08 14:55:46,Lunch,NS,"[('Steak', 5), ('Fries', 5), ('Salad', 4)]",353.8,False,6.359,12.89,Fitzroy,2023-07-06 01:58:00
828,2018-04-29 11:53:14,Breakfast,NS,"[('Coffee', 10), ('Cereal', 10), ('Eggs', 8)]",461.0,False,8.922,16.06,East Melbourne,2023-07-06 01:58:00
6005,2018-06-26 13:44:47,Lunch,BK,"[('Burger', 2), ('Salad', 3), ('Steak', 8), ('Chicken', 8), ('Fries', 6)]",170.0,False,6.946,12.98,East Melbourne,2023-07-06 01:58:00
7352,2018-11-08 15:16:03,Lunch,TP,"[('Salad', 8), ('Burger', 10)]",447.6,True,10.02,14.6,West Melbourne,2023-07-06 01:58:00
9486,2018-02-09 16:06:45,Dinner,BK,"[('Pasta', 7), ('Fish&Chips', 10)]",542.5,False,7.836,15.41,Melbourne,2023-07-06 01:58:00
8499,2018-05-06 13:04:13,Lunch,BK,"[('Burger', 9), ('Salad', 4), ('Fries', 7)]",431.8,False,7.732,10.14,Richmond,2023-07-06 01:58:00
1269,2018-09-24 16:47:19,Dinner,BK,"[('Fish&Chips', 2), ('Shrimp', 1)]",124.0,False,10.734,17.91,North Melbourne,2023-07-06 01:58:00
7342,2018-08-10 17:17:44,Dinner,NS,"[('Fish&Chips', 3), ('Shrimp', 5)]",375.0,False,8.724,14.72,Melbourne,2023-07-06 01:58:00
9591,2018-09-07 14:15:12,Lunch,BK,"[('Chicken', 5), ('Steak', 6), ('Burger', 7), ('Fries', 9), ('Salad', 5)]",841.0,False,7.006,13.07,East Melbourne,2023-07-06 01:58:00
1278,2018-08-21 15:36:20,Lunch,NS,"[('Steak', 8), ('Burger', 9), ('Chicken', 8), ('Fries', 6), ('Salad', 5)]",1053.0,False,9.638,15.26,East Melbourne,2023-07-06 01:58:00
3155,2018-03-24 10:42:15,Breakfast,NS,"[('Coffee', 5), ('Shrimp', 1)]",59.5,False,8.948,16.13,East Melbourne,2023-07-06 01:58:00
6270,2018-12-19 19:39:43,Dinner,NS,"[('Pancake', 2), ('Shrimp', 2), ('Pasta', 10)]",453.0,False,9.844,16.02,Docklands,2023-07-06 01:58:00
2312,2018-09-19 16:37:10,Dinner,TP,"[('Shrimp', 7), ('Fish&Chips', 7)]",623.0,False,9.754,13.45,North Melbourne,2023-07-06 01:58:00
3244,2018-03-05 12:03:22,Lunch,BK,"[('Pancake', 6), ('Burger', 3)]",196.2,False,7.656,13.11,Melbourne,2023-07-06 01:58:00
3331,2018-10-27 17:58:18,Dinner,NS,"[('Fish&Chips', 1), ('Pasta', 4), ('Salmon', 9), ('Shrimp', 3)]",676.0,False,7.983,17.47,Southbank,2023-07-06 01:58:00
6593,2018-06-14 13:24:30,Lunch,TP,"[('Steak', 10), ('Chicken', 10), ('Salad', 4), ('Burger', 2)]",900.8,False,6.546,12.04,Carlton,2023-07-06 01:58:00
1909,2018-07-11 18:18:35,Dinner,TP,"[('Salmon', 9), ('Shrimp', 9)]",1007.0,False,8.497,12.4,Melbourne,2023-07-06 01:58:00
6184,2018-11-17 18:38:52,Dinner,NS,"[('Shrimp', 2), ('Fish&Chips', 2), ('Salmon', 7), ('Pasta', 4)]",575.0,False,9.106,17.14,East Melbourne,2023-07-06 01:58:00
4232,2018-07-09 16:16:54,Dinner,BK,"[('Salmon', 8), ('Fish&Chips', 5), ('Shrimp', 3), ('Pasta', 3)]",747.5,False,7.268,14.36,East Melbourne,2023-07-06 01:58:00
1360,2018-02-16 09:31:16,Breakfast,BK,"[('Eggs', 9), ('Pancake', 10), ('Coffee', 7)]",493.0,False,9.254,14.31,Kamaishi,2023-07-06 01:58:00
10757,2018-09-23 16:47:19,Dinner,BK,"[('Pasta', 3), ('Salmon', 7), ('Shrimp', 4), ('Fish&Chips', 3)]",629.6,False,7.926,17.62,Melbourne,2023-07-06 01:58:00
5140,2018-12-12 19:29:34,Dinner,BK,"[('Fish&Chips', 2), ('Shrimp', 1)]",124.0,False,7.72,15.22,Melbourne,2023-07-06 01:58:00
8042,2018-06-19 13:34:38,Lunch,BK,"[('Steak', 6), ('Burger', 3), ('Chicken', 4), ('Salad', 7), ('Fries', 1)]",623.4,False,5.047,11.04,Richmond,2023-07-06 01:58:00
3472,2018-11-03 10:11:49,Breakfast,TP,"[('Pancake', 2), ('Eggs', 10), ('Cereal', 4), ('Coffee', 9)]",420.0,False,9.24,13.24,Carlton,2023-07-06 01:58:00
1687,2018-01-26 08:40:33,Breakfast,TP,"[('Eggs', 8), ('Pancake', 2), ('Cereal', 1)]",245.5,False,10.498,12.92,Kamaishi,2023-07-06 01:58:00
2604,2018-11-25 18:49:00,Dinner,TP,"[('Fish&Chips', 3), ('Shrimp', 8)]",537.0,False,9.005,17.24,East Melbourne,2023-07-06 01:58:00
9846,2018-01-17 08:30:25,Breakfast,TP,"[('Pancake', 7), ('Cereal', 6), ('Eggs', 5), ('Coffee', 3)]",428.25,True,8.729,5.4,Melbourne,2023-07-06 01:58:00
