order_id,order_date,order_type,branch_code,order_items,order_price,customer_loyalty,distance_to_customer_km,delivery_fee,location,updated_at
5085,2018-06-01 08:10:08,Breakfast,TP,"[('Coffee', 9), ('Cereal', 9), ('Pancake', 1)]",280.75,True,11.405,8.09,Kamaishi,2023-07-06 01:58:00
1205,2018-08-09 16:16:54,Dinner,NS,"[('Shrimp', 9), ('Pasta', 1)]",513.5,False,9.791,17.76,Docklands,2023-07-06 01:58:00
6030,2018-03-19 10:32:06,Breakfast,TP,"[('Eggs', 1), ('Coffee', 10), ('Cereal', 5)]",202.0,False,8.952,11.69,Docklands,2023-07-06 01:58:00
7514,2018-03-23 10:42:15,Breakfast,NS,"[('Cereal', 10), ('Eggs', 3), ('Coffee', 5), ('Pancake', 9)]",531.75,False,9.189,14.06,East Melbourne,2023-07-06 01:58:00
252,2018-01-17 08:30:25,Breakfast,BK,"[('Coffee', 2), ('Pancake', 7), ('Eggs', 9), ('Cereal', 4)]",466.75,True,12.08,7.12,West Melbourne,2023-07-06 01:58:00
1412,2018-03-29 10:52:23,Breakfast,TP,"[('Pancake', 3), ('Cereal', 3), ('Coffee', 8), ('Eggs', 3)]",261.75,False,10.401,12.51,Kamaishi,2023-07-06 01:58:00
368,2018-09-10 17:17:44,Dinner,BK,"[('Fish&Chips', 1), ('Pasta', 7), ('Shrimp', 1)]",281.5,True,8.577,15.26,West Melbourne,2023-07-06 01:58:00
4963,2018-05-04 11:02:32,Breakfast,NS,"[('Pancake', 2), ('Eggs', 8)]",224.5,False,9.012,14.53,Docklands,2023-07-06 01:58:00
1510,2018-08-01 08:10:08,Dinner,TP,"[('Eggs', 2), ('Pancake', 10), ('Cereal', 2)]",328.5,True,10.385,6.15,Docklands,2023-07-06 01:58:00
8582,2018-05-22 12:33:48,Breakfast,TP,"[('Steak', 6), ('Chicken', 6), ('Burger', 9), ('Fries', 4), ('Salad', 7)]",909.4,False,8.667,11.95,Docklands,2023-07-06 01:58:00
97,2018-02-08 15:05:54,Lunch,BK,"[('Steak', 4), ('Burger', 8)]",428.0,False,8.518,14.39,Kamaishi,2023-07-06 01:58:00
8370,2018-05-05 12:03:22,Lunch,BK,"[('Salad', 10), ('Coffee', 1), ('Steak', 3), ('Chicken', 9), ('Burger', 1)]",638.0,False,5.774,13.73,Richmond,2023-07-06 01:58:00
2966,2018-03-28 10:52:23,Breakfast,NS,"[('Coffee', 10), ('Pancake', 5), ('Burger', 4)]",280.25,False,7.608,12.54,North Melbourne,2023-07-06 01:58:00
456,2018-07-03 10:01:41,Breakfast,BK,"[('Cereal', 1), ('Pancake', 10), ('Coffee', 7)]",316.0,False,8.545,13.32,Docklands,2023-07-06 01:58:00
11021,2018-11-20 18:38:52,Dinner,TP,"[('Salmon', 8), ('Shrimp', 9), ('Pasta', 1), ('Fish&Chips', 10)]",1191.5,False,12.062,15.73,Richmond,2023-07-06 01:58:00
3298,2018-04-11 18:08:27,Dinner,NS,"[('Shrimp', 9), ('Salmon', 5), ('Pasta', 4), ('Fish&Chips', 10)]",1151.0,False,8.494,16.73,West Melbourne,2023-07-06 01:58:00
55,2018-09-10 17:17:44,Dinner,NS,"[('Salmon', 9), ('Shrimp', 6)]",693.0,False,8.997,15.28,East Melbourne,2023-07-06 01:58:00
5731,2018-10-21 17:38:01,Dinner,NS,"[('Fish&Chips', 4), ('Pasta', 5), ('Shrimp', 9)]",124.0,False,9.656,17.54,East Melbourne,2023-07-06 01:58:00
4981,2018-04-10 17:07:36,Dinner,NS,"[('Shrimp', 6), ('Salmon', 6), ('Pasta', 7), ('Fish&Chips', 3)]",867.5,False,10.077,16.4,Docklands,2023-07-06 01:58:00
3616,2018-06-24 13:44:47,Dinner,NS,"[('Fries', 10), ('Chicken', 2), ('Steak', 2), ('Salad', 5)]",360.0,False,9.499,16.61,East Melbourne,2023-07-06 01:58:00
289,2018-07-30 14:55:46,Lunch,NS,"[('Fries', 7), ('Steak', 2), ('Chicken', 4)]",302.0,True,10.4,16.86,Abbotsford,2023-07-06 01:58:00
8555,2018-01-21 08:30:25,Breakfast,BK,"[('Cereal', 8), ('Coffee', 1), ('Pancake', 10), ('Eggs', 3)]",484.0,False,7.585,15.05,Carlton,2023-07-06 01:58:00
6173,2018-12-26 19:49:51,Dinner,BK,"[('Fish&Chips', 3), ('Shrimp', 10), ('Pasta', 1)]",672.5,False,4.232,11.13,Richmond,2023-07-06 01:58:00
1826,2018-11-05 12:13:31,Lunch,TP,"[('Steak', 4), ('Chicken', 9), ('Burger', 9), ('Fries', 9)]",855.0,False,11.674,14.79,Abbotsford,2023-07-06 01:58:00
7931,2018-09-19 16:37:10,Dinner,TP,"[('Fish&Chips', 8), ('Shrimp', 5), ('Salmon', 4)]",714.0,False,11.06,14.63,Kamaishi,2023-07-06 01:58:00
4259,2018-05-31 12:54:05,Lunch,TP,"[('Steak', 6), ('Salad', 10), ('Fries', 5), ('Chicken', 2), ('Burger', 5)]",721.0,False,9.502,12.62,North Melbourne,2023-07-06 01:58:00
7592,2018-06-15 13:24:30,Dinner,BK,"[('Burger', 5), ('Steak', 3), ('Salad', 4)]",358.8,False,4.309,9.77,Richmond,2023-07-06 01:58:00
4767,2018-07-05 12:13:31,Lunch,NS,"[('Salad', 3), ('Burger', 8), ('Fries', 1), ('Steak', 7), ('Chicken', 1)]",658.6,False,7.008,12.2,Carlton,2023-07-06 01:58:00
1488,2018-04-28 11:53:14,Breakfast,TP,"[('Coffee', 10), ('Pancake', 7)]",244.75,False,9.022,13.4,Carlton,2023-07-06 01:58:00
2361,2018-09-18 16:37:10,Breakfast,BK,"[('Fish&Chips', 3), ('Salmon', 8), ('Shrimp', 5)]",703.0,False,8.224,15.37,West Melbourne,2023-07-06 01:58:00
8427,2018-12-13 19:29:34,Dinner,TP,"[('Pasta', 5), ('Salmon', 7), ('Fish&Chips', 7), ('Shrimp', 5)]",939.5,False,10.636,14.76,East Melbourne,2023-07-06 01:58:00
709,2018-06-16 13:24:30,Lunch,NS,"[('Burger', 6), ('Fries', 3), ('Chicken', 8), ('Salad', 1)]",495.2,False,8.445,15.76,North Melbourne,2023-07-06 01:58:00
2989,2018-11-02 09:21:07,Breakfast,BK,"[('Cereal', 9), ('Coffee', 8), ('Pancake', 3), ('Eggs', 1)]",343.75,False,7.277,14.34,Melbourne,2023-07-06 01:58:00
6380,2018-09-01 08:10:08,Lunch,BK,"[('Cereal', 4), ('Coffee', 2), ('Eggs', 10)]",319.0,True,7.23,5.91,Melbourne,2023-07-06 01:58:00
4988,2018-12-04 11:12:40,Breakfast,NS,"[('Eggs', 5), ('Coffee', 8), ('Pancake', 3), ('Cereal', 3)]",305.75,True,7.08,12.67,Carlton,2023-07-06 01:58:00
5492,2018-06-05 12:03:22,Lunch,NS,"[('Chicken', 10), ('Steak', 2), ('Salad', 2)]",444.4,False,8.829,16.7,Kamaishi,2023-07-06 01:58:00
7906,2018-09-16 16:37:10,Dinner,NS,"[('Fish&Chips', 4), ('Shrimp', 9), ('Pasta', 8)]",846.0,False,7.513,14.92,Collingwood,2023-07-06 01:58:00
6453,2018-11-05 12:13:31,Lunch,NS,"[('Salad', 10), ('Steak', 7), ('Burger', 3), ('Chicken', 5)]",740.0,False,5.239,15.12,East Melbourne,2023-07-06 01:58:00
1534,2018-08-25 15:46:28,Lunch,NS,"[('Steak', 5), ('Fries', 4), ('Salad', 2)]",307.4,False,8.572,16.21,Southbank,2023-07-06 01:58:00
9618,2018-09-04 11:12:40,Breakfast,TP,"[('Eggs', 6), ('Cereal', 4), ('Pancake', 8), ('Coffee', 9)]",477.5,False,8.876,11.51,Upernavik,2023-07-06 01:58:00
5591,2018-08-17 15:36:20,Lunch,NS,"[('Salad', 1), ('Burger', 5)]",172.2,False,11.109,16.44,Docklands,2023-07-06 01:58:00
5434,2018-02-18 09:31:16,Breakfast,NS,"[('Salmon', 10), ('Coffee', 3)]",232.5,False,10.177,17.01,Richmond,2023-07-06 01:58:00
3555,2018-01-04 10:52:23,Breakfast,NS,"[('Pancake', 4), ('Cereal', 6), ('Coffee', 5)]",260.5,False,9.172,16.46,Docklands,2023-07-06 01:58:00
9030,2018-11-23 18:49:00,Dinner,TP,"[('Shrimp', 1), ('Pasta', 10)]",329.0,False,8.601,13.15,Southbank,2023-07-06 01:58:00
5503,2018-06-17 13:24:30,Lunch,NS,"[('Burger', 7), ('Salad', 1), ('Chicken', 10), ('Steak', 1)]",297.2,False,9.259,17.04,Docklands,2023-07-06 01:58:00
8531,2018-07-27 14:45:38,Lunch,TP,"[('Steak', 8), ('Burger', 2), ('Salad', 9), ('Fries', 10), ('Chicken', 7)]",920.8,False,9.988,13.37,Kamaishi,2023-07-06 01:58:00
7065,2018-02-27 09:51:32,Breakfast,NS,"[('Pancake', 6), ('Coffee', 7), ('Cereal', 7), ('Eggs', 6)]",477.0,False,10.644,13.27,Fitzroy,2023-07-06 01:58:00
6053,2018-04-09 16:06:45,Dinner,BK,"[('Shrimp', 2), ('Fish&Chips', 9), ('Eggs', 2)]",505.0,False,6.658,13.51,Collingwood,2023-07-06 01:58:00
4429,2018-08-18 15:36:20,Lunch,BK,"[('Burger', 4), ('Chicken', 5), ('Fries', 1), ('Steak', 8), ('Salad', 9)]",810.8,False,8.5,13.76,Melbourne,2023-07-06 01:58:00
4719,2018-03-05 12:03:22,Lunch,NS,"[('Fries', 4), ('Burger', 2), ('Steak', 9), ('Salad', 10)]",687.0,False,7.761,13.04,Melbourne,2023-07-06 01:58:00
1706,2018-10-10 17:17:44,Dinner,BK,"[('Salmon', 4), ('Shrimp', 8)]",596.0,False,8.589,15.14,Docklands,2023-07-06 01:58:00
3651,2018-03-08 15:05:54,Lunch,BK,"[('Steak', 5), ('Fries', 1), ('Chicken', 1)]",269.0,True,7.8,14.2,East Melbourne,2023-07-06 01:58:00
3940,2018-05-25 12:43:56,Dinner,NS,"[('Chicken', 9), ('Burger', 7)]",505.0,False,8.435,13.8,Clifton Hill,2023-07-06 01:58:00
4016,2018-04-13 11:22:49,Breakfast,TP,"[('Eggs', 5), ('Coffee', 6), ('Pancake', 7), ('Cereal', 2)]",626.0,False,10.511,12.48,North Melbourne,2023-07-06 01:58:00
4402,2018-10-07 14:15:12,Lunch,NS,"[('Chicken', 3), ('Burger', 5)]",251.0,False,8.913,12.61,East Melbourne,2023-07-06 01:58:00
4650,2018-06-17 13:34:38,Lunch,TP,"[('Burger', 7), ('Chicken', 9), ('Fries', 1), ('Salad', 6), ('Steak', 8)]",980.2,False,9.817,15.08,Carlton,2023-07-06 01:58:00
5380,2018-01-28 08:50:42,Breakfast,TP,"[('Coffee', 8), ('Eggs', 2), ('Cereal', 8)]",272.0,False,8.067,12.57,Southbank,2023-07-06 01:58:00
2531,2018-10-27 17:58:18,Dinner,BK,"[('Fish&Chips', 7), ('Salmon', 2)]",1018.5,False,7.996,17.38,Southbank,2023-07-06 01:58:00
9455,2018-10-10 17:17:44,Dinner,NS,"[('Pasta', 10), ('Salmon', 6), ('Fish&Chips', 6), ('Steak', 9)]",1217.0,False,9.988,16.08,North Melbourne,2023-07-06 01:58:00
7191,2018-10-26 17:48:10,Dinner,BK,"[('Pasta', 7), ('Shrimp', 10), ('Fish&Chips', 10)]",1082.5,False,7.672,14.76,Melbourne,2023-07-06 01:58:00
1764,2018-02-09 16:06:45,Dinner,BK,"[('Shrimp', 6), ('Salmon', 3)]",447.0,False,8.317,17.81,Carlton,2023-07-06 01:58:00
4014,2018-08-28 15:56:37,Lunch,NS,"[('Chicken', 5), ('Fries', 5)]",220.0,True,7.767,13.29,Melbourne,2023-07-06 01:58:00
3064,2018-06-10 17:07:36,Dinner,NS,"[('Shrimp', 6), ('Salmon', 5)]",529.0,False,9.117,16.92,Melbourne,2023-07-06 01:58:00
4776,2018-09-10 17:17:44,Dinner,BK,"[('Pasta', 10), ('Shrimp', 10)]",815.0,False,6.536,13.64,Carlton,2023-07-06 01:58:00
2827,2018-04-19 11:32:57,Breakfast,TP,"[('Coffee', 4), ('Pancake', 8), ('Cereal', 7), ('Eggs', 5)]",481.0,False,8.898,11.63,East Melbourne,2023-07-06 01:58:00
1407,2018-06-03 10:01:41,Breakfast,TP,"[('Pancake', 8), ('Cereal', 6), ('Coffee', 4), ('Eggs', 9)]",548.0,False,9.353,10.97,East Melbourne,2023-07-06 01:58:00
2478,2018-07-14 14:25:21,Lunch,NS,"[('Fries', 3), ('Steak', 9)]",441.0,True,10.447,17.81,Richmond,2023-07-06 01:58:00
6644,2018-05-05 12:03:22,Lunch,BK,"[('Salad', 5), ('Burger', 8), ('Steak', 8)]",694.0,False,10.692,18.77,Flemington,2023-07-06 01:58:00
8211,2018-11-03 10:11:49,Breakfast,BK,"[('Coffee', 7), ('Eggs', 2), ('Cereal', 2)]",138.5,False,7.656,15.2,Carlton,2023-07-06 01:58:00
4042,2018-09-01 08:10:08,Breakfast,NS,"[('Pancake', 7), ('Eggs', 8)]",345.75,True,10.833,7.92,Richmond,2023-07-06 01:58:00
4043,2018-10-29 17:58:18,Dinner,NS,"[('Fish&Chips', 5), ('Pasta', 4)]",285.0,False,11.672,17.88,Port Melbourne,2023-07-06 01:58:00
4075,2018-11-21 18:38:52,Lunch,BK,"[('Shrimp', 4), ('Fish&Chips', 10), ('Salmon', 1)]",607.0,False,5.869,12.75,Collingwood,2023-07-06 01:58:00
8940,2018-01-03 09:51:32,Breakfast,NS,"[('Coffee', 4), ('Eggs', 9), ('Cereal', 5), ('Pancake', 2)]",381.5,False,9.338,14.24,East Melbourne,2023-07-06 01:58:00
2052,2018-01-20 08:30:25,Breakfast,TP,"[('Pancake', 9), ('Cereal', 1), ('Eggs', 10)]",459.25,True,7.626,12.32,Southbank,2023-07-06 01:58:00
386,2018-12-25 19:49:51,Dinner,BK,"[('Fish&Chips', 3), ('Salmon', 1), ('Shrimp', 1)]",200.0,False,11.167,18.07,West Melbourne,2023-07-06 01:58:00
2315,2018-11-07 14:15:12,Lunch,TP,"[('Chicken', 4), ('Fries', 4), ('Salad', 5)]",262.0,False,10.0,12.9,East Melbourne,2023-07-06 01:58:00
1922,2018-04-30 11:53:14,Breakfast,BK,"[('Pancake', 2), ('Eggs', 5), ('Coffee', 7), ('Cereal', 4)]",295.0,True,10.283,15.26,North Melbourne,2023-07-06 01:58:00
9569,2018-04-02 09:00:50,Breakfast,NS,"[('Eggs', 1), ('Cereal', 3)]",432.5,False,10.148,17.35,Flemington,2023-07-06 01:58:00
7192,2018-09-30 16:57:27,Dinner,NS,"[('Pasta', 9), ('Fries', 1), ('Fish&Chips', 2)]",371.5,False,6.683,15.04,Fitzroy,2023-07-06 01:58:00
3560,2018-03-25 10:42:15,Breakfast,TP,"[('Pancake', 1), ('Eggs', 6)]",156.25,False,6.62,14.54,Melbourne,2023-07-06 01:58:00
7090,2018-08-09 16:16:54,Dinner,TP,"[('Pasta', 2), ('Fish&Chips', 7), ('Salmon', 1)]",341.0,False,8.188,14.29,Southbank,2023-07-06 01:58:00
531,2018-07-31 14:55:46,Lunch,TP,"[('Burger', 4), ('Fries', 8), ('Chicken', 9)]",508.0,False,10.216,13.28,Docklands,2023-07-06 01:58:00
1955,2018-07-01 08:10:08,Dinner,BK,"[('Eggs', 5), ('Cereal', 4), ('Pancake', 5)]",315.25,True,10.137,8.86,Docklands,2023-07-06 01:58:00
7082,2018-10-10 17:17:44,Dinner,TP,"[('Salmon', 4), ('Fish&Chips', 1)]",199.0,True,9.051,12.96,Docklands,2023-07-06 01:58:00
5717,2018-11-29 18:59:09,Dinner,BK,"[('Salmon', 6), ('Fish&Chips', 3), ('Shrimp', 6)]",675.0,False,11.494,18.77,Port Melbourne,2023-07-06 01:58:00
2585,2018-03-17 10:21:58,Breakfast,NS,"[('Eggs', 8), ('Pancake', 10)]",418.5,False,6.978,14.18,Carlton,2023-07-06 01:58:00
1642,2018-07-04 11:12:40,Breakfast,TP,"[('Coffee', 7), ('Cereal', 7), ('Eggs', 6), ('Pancake', 9)]",549.75,False,12.112,17.05,Richmond,2023-07-06 01:58:00
539,2018-10-17 17:38:01,Dinner,TP,"[('Pasta', 6), ('Salmon', 9), ('Shrimp', 3)]",696.0,False,10.19,13.82,North Melbourne,2023-07-06 01:58:00
10505,2018-12-11 18:28:43,Dinner,NS,"[('Fish&Chips', 8), ('Salmon', 5), ('Pasta', 10), ('Shrimp', 9)]",1246.0,False,7.113,13.69,Fitzroy,2023-07-06 01:58:00
4425,2018-11-21 18:38:52,Dinner,TP,"[('Salmon', 2), ('Pasta', 3), ('Shrimp', 6)]",488.5,False,8.754,13.3,Fitzroy,2023-07-06 01:58:00
4298,2018-04-27 11:53:14,Breakfast,NS,"[('Coffee', 8), ('Pancake', 4)]",157.0,False,7.984,12.64,North Melbourne,2023-07-06 01:58:00
3474,2018-05-20 12:33:48,Dinner,BK,"[('Salad', 4), ('Fries', 4), ('Steak', 4), ('Burger', 7)]",513.8,False,4.772,13.08,East Melbourne,2023-07-06 01:58:00
3163,2018-06-09 16:06:45,Dinner,NS,"[('Pasta', 7), ('Fries', 10), ('Salmon', 8)]",1060.5,False,9.687,15.35,West Melbourne,2023-07-06 01:58:00
4312,2018-08-30 15:56:37,Lunch,TP,"[('Salad', 4), ('Chicken', 2), ('Pancake', 8), ('Burger', 1), ('Steak', 7)]",574.8,False,9.558,13.08,Carlton,2023-07-06 01:58:00
1126,2018-07-09 16:16:54,Dinner,TP,"[('Pasta', 6), ('Fish&Chips', 6), ('Shrimp', 10), ('Salmon', 10)]",477.5,False,8.758,13.02,East Melbourne,2023-07-06 01:58:00
9472,2018-12-24 19:49:51,Dinner,BK,"[('Pasta', 2), ('Shrimp', 1), ('Fish&Chips', 10)]",459.0,False,11.204,18.12,Docklands,2023-07-06 01:58:00
7994,2018-04-22 11:32:57,Breakfast,BK,"[('Pancake', 10), ('Cereal', 3), ('Coffee', 1)]",313.0,False,8.605,12.4,Docklands,2023-07-06 01:58:00
6042,2018-01-04 10:52:23,Breakfast,BK,"[('Coffee', 6), ('Pancake', 8), ('Eggs', 7)]",393.0,False,7.849,15.0,Melbourne,2023-07-06 01:58:00
6882,2018-03-03 10:01:41,Breakfast,TP,"[('Eggs', 3), ('Pancake', 5)]",187.25,False,9.407,16.73,Southbank,2023-07-06 01:58:00
2372,2018-12-10 17:27:53,Dinner,NS,"[('Pasta', 5), ('Salmon', 6)]",383.5,False,10.318,16.49,Richmond,2023-07-06 01:58:00
9531,2018-08-07 14:15:12,Lunch,BK,"[('Burger', 4), ('Steak', 9), ('Salad', 4)]",597.8,False,9.539,18.4,Docklands,2023-07-06 01:58:00
4419,2018-03-05 12:03:22,Lunch,BK,"[('Steak', 2), ('Burger', 10), ('Fries', 8)]",496.0,False,5.504,10.96,Abbotsford,2023-07-06 01:58:00
3159,2018-10-27 17:48:10,Dinner,NS,"[('Shrimp', 1), ('Fish&Chips', 8)]",334.0,False,9.975,18.22,Kamaishi,2023-07-06 01:58:00
8336,2018-12-01 08:20:16,Breakfast,BK,"[('Eggs', 5), ('Coffee', 2), ('Cereal', 3), ('Pancake', 2)]",236.5,False,6.139,4.96,East Melbourne,2023-07-06 01:58:00
8386,2018-07-28 14:55:46,Lunch,TP,"[('Salad', 6), ('Fries', 4), ('Chicken', 1), ('Steak', 3)]",318.2,True,8.576,13.45,Melbourne,2023-07-06 01:58:00
6366,2018-08-19 15:36:20,Lunch,NS,"[('Salad', 5), ('Steak', 7)]",401.0,False,9.947,17.84,Docklands,2023-07-06 01:58:00
8296,2018-05-13 12:23:39,Lunch,NS,"[('Fries', 4), ('Chicken', 1), ('Steak', 1), ('Salad', 1), ('Burger', 5)]",297.2,False,10.692,17.59,West Melbourne,2023-07-06 01:58:00
560,2018-01-18 08:30:25,Breakfast,NS,"[('Coffee', 6), ('Cereal', 4), ('Pancake', 1), ('Eggs', 7)]",307.25,True,11.429,8.54,Richmond,2023-07-06 01:58:00
6868,2018-03-12 19:09:17,Dinner,TP,"[('Shrimp', 4), ('Fish&Chips', 9), ('Pasta', 9), ('Salmon', 2)]",1108.0,False,8.411,13.05,Docklands,2023-07-06 01:58:00
9118,2018-10-01 08:10:08,Breakfast,TP,"[('Eggs', 6), ('Pancake', 9), ('Coffee', 9), ('Cereal', 4)]",501.75,True,9.607,6.54,North Melbourne,2023-07-06 01:58:00
8237,2018-11-03 10:11:49,Breakfast,TP,"[('Coffee', 3), ('Eggs', 1), ('Pancake', 10)]",287.0,False,9.24,12.86,Carlton,2023-07-06 01:58:00
9050,2018-12-22 19:49:51,Dinner,BK,"[('Shrimp', 5), ('Salmon', 9)]",639.0,False,9.192,15.03,Docklands,2023-07-06 01:58:00
2748,2018-05-11 18:08:27,Dinner,NS,"[('Pasta', 1), ('Salmon', 3), ('Shrimp', 6)]",474.5,False,8.339,14.76,Melbourne,2023-07-06 01:58:00
2030,2018-09-10 17:17:44,Dinner,TP,"[('Fish&Chips', 2), ('Salmon', 5)]",275.0,False,9.142,13.49,Docklands,2023-07-06 01:58:00
6072,2018-01-10 16:57:27,Dinner,BK,"[('Shrimp', 10), ('Pasta', 5), ('Salad', 2), ('Fish&Chips', 3)]",864.5,False,6.346,13.39,Collingwood,2023-07-06 01:58:00
5711,2018-11-26 18:59:09,Dinner,BK,"[('Cereal', 7), ('Shrimp', 8)]",624.5,False,6.385,13.13,East Melbourne,2023-07-06 01:58:00
7060,2018-10-08 15:16:03,Lunch,BK,"[('Steak', 2), ('Salad', 4), ('Fries', 4), ('Chicken', 2)]",270.8,False,10.465,16.22,Docklands,2023-07-06 01:58:00
51,2018-09-19 16:37:10,Dinner,BK,"[('Pasta', 10), ('Shrimp', 1), ('Salmon', 5)]",534.0,False,7.732,14.9,East Melbourne,2023-07-06 01:58:00
7760,2018-09-01 08:10:08,Lunch,TP,"[('Coffee', 5), ('Cereal', 9), ('Pancake', 7)]",396.25,True,8.833,6.04,Melbourne,2023-07-06 01:58:00
10003,2018-11-03 10:11:49,Breakfast,BK,"[('Pancake', 6), ('Eggs', 8), ('Cereal', 6), ('Coffee', 6)]",693.0,False,5.948,12.9,East Melbourne,2023-07-06 01:58:00
10028,2018-11-18 18:38:52,Dinner,BK,"[('Pasta', 7), ('Salmon', 4), ('Fish&Chips', 2), ('Shrimp', 2)]",534.5,False,9.972,21.37,Flemington,2023-07-06 01:58:00
127,2018-05-07 14:05:04,Lunch,BK,"[('Salad', 5), ('Steak', 7), ('Chicken', 3), ('Fries', 3), ('Burger', 8)]",781.0,False,4.425,10.47,Richmond,2023-07-06 01:58:00
3952,2018-06-11 18:08:27,Dinner,NS,"[('Fish&Chips', 1), ('Salmon', 6)]",281.0,False,12.011,14.55,Melbourne,2023-07-06 01:58:00
9684,2018-03-15 10:21:58,Breakfast,BK,"[('Pancake', 2), ('Eggs', 7), ('Coffee', 3)]",225.0,False,8.975,14.45,North Melbourne,2023-07-06 01:58:00
5258,2018-09-19 16:37:10,Dinner,TP,"[('Pasta', 8), ('Fish&Chips', 4), ('Shrimp', 1), ('Salmon', 8)]",742.0,False,9.772,13.56,North Melbourne,2023-07-06 01:58:00
3117,2018-02-24 09:41:24,Breakfast,NS,"[('Coffee', 10), ('Pancake', 6), ('Eggs', 2), ('Cereal', 8)]",432.5,False,7.536,14.54,Melbourne,2023-07-06 01:58:00
